contours list5

 [[596  93]]

 [[575  93]]

 [[572  90]]

 [[572  89]]

 [[570  87]]

 [[570  86]]

 [[569  85]]

 [[569  84]]

 [[568  83]]

 [[568  82]]

 [[566  80]]

 [[566  79]]

 [[565  78]]

 [[565  77]]

 [[564  76]]

 [[564  75]]

 [[563  74]]

 [[563  71]]

 [[565  69]]

 [[565  68]]

 [[566  67]]

 [[566  66]]

 [[567  65]]

 [[567  64]]

 [[569  62]]

 [[569  61]]

 [[570  60]]

 [[570  59]]

 [[571  58]]

 [[571  57]]

 [[573  55]]

 [[573  54]]]
[[[501  52]]

 [[522  52]]

 [[525  55]]

 [[525  56]]

 [[526  57]]

 [[526  58]]

 [[528  60]]

 [[528  61]]

 [[529  62]]

 [[529  63]]

 [[530  64]]

 [[530  65]]

 [[532  67]]

 [[532  68]]

 [[533  69]]

 [[533  70]]

 [[534  71]]

 [[534  74]]

 [[533  75]]

 [[533  76]]

 [[532  77]]

 [[532  78]]

 [[530  80]]

 [[530  81]]

 [[529  82]]

 [[529  83]]

 [[528  84]]

 [[528  85]]

 [[526  87]]

 [[526  88]]

 [[525  89]]

 [[525  90]]

 [[522  93]]

 [[500  93]]

 [[499  92]]

 [[499  91]]

 [[497  89]]

 [[497  88]]

 [[496  87]]

 [[496  86]]

 [[495  85]]

 [[495  84]]

 [[493  82]]

 [[493  81]]

 [[491  79]]

 [[491  78]]

 [[490  77]]

 [[490  76]]

 [[489  75]]

 [[489  74]]

 [[488  73]]

 [[489  72]]

 [[489  71]]

 [[490  70]]

 [[490  69]]

 [[491  68]]

 [[491  67]]

 [[493  65]]

 [[493  64]]

 [[494  63]]

 [[494  62]]

 [[495  61]]

 [[495  60]]

 [[497  58]]

 [[497  57]]

 [[498  56]]

 [[498  55]]]
[[[427  52]]

 [[448  52]]

 [[450  54]]

 [[450  55]]

 [[451  56]]

 [[451  57]]

 [[453  59]]

 [[453  60]]

 [[454  61]]

 [[454  62]]

 [[456  64]]

 [[456  65]]

 [[457  66]]

 [[457  67]]

 [[458  68]]

 [[458  69]]

 [[460  71]]

 [[460  74]]

 [[458  76]]

 [[458  77]]

 [[457  78]]

 [[457  79]]

 [[456  80]]

 [[456  81]]

 [[454  83]]

 [[454  84]]

 [[453  85]]

 [[453  86]]

 [[452  87]]

 [[452  88]]

 [[450  90]]

 [[450  91]]

 [[448  93]]

 [[426  93]]

 [[424  91]]

 [[424  90]]

 [[423  89]]

 [[423  88]]

 [[421  86]]

 [[421  85]]

 [[420  84]]

 [[420  83]]

 [[419  82]]

 [[419  81]]

 [[417  79]]

 [[417  78]]

 [[416  77]]

 [[416  76]]

 [[415  75]]

 [[415  74]]

 [[414  73]]

 [[414  72]]

 [[416  70]]

 [[416  69]]

 [[417  68]]

 [[417  67]]

 [[418  66]]

 [[418  65]]

 [[420  63]]

 [[420  62]]

 [[421  61]]

 [[421  60]]

 [[422  59]]

 [[422  58]]

 [[424  56]]

 [[424  55]]]
[[[353  52]]

 [[373  52]]

 [[377  56]]

 [[377  57]]

 [[378  58]]

 [[378  59]]

 [[380  61]]

 [[380  62]]

 [[381  63]]

 [[381  64]]

 [[382  65]]

 [[382  66]]

 [[384  68]]

 [[384  69]]

 [[385  70]]

 [[385  71]]

 [[386  72]]

 [[386  73]]

 [[385  74]]

 [[385  75]]

 [[384  76]]

 [[384  77]]

 [[382  79]]

 [[382  80]]

 [[381  81]]

 [[381  82]]

 [[380  83]]

 [[380  84]]

 [[378  86]]

 [[378  87]]

 [[377  88]]

 [[377  89]]

 [[373  93]]

 [[352  93]]

 [[350  91]]

 [[350  90]]

 [[348  88]]

 [[348  87]]

 [[347  86]]

 [[347  85]]

 [[346  84]]

 [[346  83]]

 [[344  81]]

 [[344  80]]

 [[343  79]]

 [[343  78]]

 [[341  76]]

 [[341  75]]

 [[340  74]]

 [[340  72]]

 [[341  71]]

 [[341  70]]

 [[342  69]]

 [[342  68]]

 [[344  66]]

 [[344  65]]

 [[345  64]]

 [[345  63]]

 [[346  62]]

 [[346  61]]

 [[348  59]]

 [[348  58]]

 [[349  57]]

 [[349  56]]]
[[[278  52]]

 [[300  52]]

 [[301  53]]

 [[301  54]]

 [[302  55]]

 [[302  56]]

 [[304  58]]

 [[304  59]]

 [[305  60]]

 [[305  61]]

 [[307  63]]

 [[307  64]]

 [[308  65]]

 [[308  66]]

 [[309  67]]

 [[309  68]]

 [[311  70]]

 [[311  71]]

 [[312  72]]

 [[312  73]]

 [[311  74]]

 [[311  75]]

 [[310  76]]

 [[310  77]]

 [[308  79]]

 [[308  80]]

 [[307  81]]

 [[307  82]]

 [[305  84]]

 [[305  85]]

 [[304  86]]

 [[304  87]]

 [[303  88]]

 [[303  89]]

 [[299  93]]

 [[278  93]]

 [[275  90]]

 [[275  89]]

 [[274  88]]

 [[274  87]]

 [[272  85]]

 [[272  84]]

 [[271  83]]

 [[271  82]]

 [[269  80]]

 [[269  79]]

 [[268  78]]

 [[268  77]]

 [[267  76]]

 [[267  75]]

 [[266  74]]

 [[266  71]]

 [[268  69]]

 [[268  68]]

 [[269  67]]

 [[269  66]]

 [[271  64]]

 [[271  63]]

 [[272  62]]

 [[272  61]]

 [[273  60]]

 [[273  59]]

 [[275  57]]

 [[275  56]]

 [[276  55]]

 [[276  54]]]
[[[726  52]]

 [[727  51]]

 [[730  51]]

 [[731  52]]

 [[746  52]]

 [[747  53]]

 [[747  54]]

 [[748  55]]

 [[748  56]]

 [[749  57]]

 [[749  58]]

 [[750  59]]

 [[750  60]]

 [[752  62]]

 [[752  63]]

 [[753  64]]

 [[753  65]]

 [[754  66]]

 [[754  67]]

 [[756  69]]

 [[756  70]]

 [[757  71]]

 [[757  74]]

 [[756  75]]

 [[756  76]]

 [[754  78]]

 [[754  79]]

 [[753  80]]

 [[753  81]]

 [[752  82]]

 [[752  83]]

 [[750  85]]

 [[750  86]]

 [[749  87]]

 [[749  88]]

 [[748  89]]

 [[748  90]]

 [[745  93]]

 [[730  93]]

 [[729  94]]

 [[727  94]]

 [[726  93]]

 [[723  93]]

 [[719  89]]

 [[719  88]]

 [[718  87]]

 [[718  86]]

 [[717  85]]

 [[717  84]]

 [[716  83]]

 [[716  82]]

 [[714  80]]

 [[714  79]]

 [[713  78]]

 [[713  77]]

 [[711  75]]

 [[711  71]]

 [[712  70]]

 [[712  69]]

 [[713  68]]

 [[713  67]]

 [[715  65]]

 [[715  64]]

 [[717  62]]

 [[717  61]]

 [[718  60]]

 [[718  59]]

 [[719  58]]

 [[719  57]]

 [[721  55]]

 [[721  54]]

 [[723  52]]]
[[[649  51]]

 [[650  51]]

 [[651  52]]

 [[671  52]]

 [[674  55]]

 [[674  56]]

 [[675  57]]

 [[675  58]]

 [[676  59]]

 [[676  60]]

 [[679  63]]

 [[679  64]]

 [[680  65]]

 [[680  66]]

 [[681  67]]

 [[681  68]]

 [[682  69]]

 [[682  70]]

 [[683  71]]

 [[683  75]]

 [[681  77]]

 [[681  78]]

 [[680  79]]

 [[680  80]]

 [[679  81]]

 [[679  82]]

 [[676  85]]

 [[676  86]]

 [[675  87]]

 [[675  88]]

 [[674  89]]

 [[674  90]]

 [[671  93]]

 [[650  93]]

 [[649  94]]

 [[646  91]]

 [[646  90]]

 [[645  89]]

 [[645  88]]

 [[644  87]]

 [[644  86]]

 [[643  85]]

 [[643  84]]

 [[641  82]]

 [[641  81]]

 [[640  80]]

 [[640  79]]

 [[639  78]]

 [[639  77]]

 [[638  76]]

 [[638  75]]

 [[637  74]]

 [[637  72]]

 [[638  71]]

 [[638  70]]

 [[639  69]]

 [[639  68]]

 [[640  67]]

 [[640  65]]

 [[642  63]]

 [[642  62]]

 [[644  60]]

 [[644  59]]

 [[645  58]]

 [[645  57]]

 [[646  56]]

 [[646  55]]

 [[647  54]]

 [[647  53]]]
[[[389  32]]

 [[412  32]]

 [[413  33]]

 [[413  34]]

 [[415  36]]

 [[415  37]]

 [[416  38]]

 [[416  39]]

 [[417  40]]

 [[417  41]]

 [[419  43]]

 [[419  44]]

 [[420  45]]

 [[420  46]]

 [[422  48]]

 [[422  49]]

 [[423  50]]

 [[423  53]]

 [[421  55]]

 [[421  56]]

 [[420  57]]

 [[420  58]]

 [[418  60]]

 [[418  61]]

 [[417  62]]

 [[417  63]]

 [[416  64]]

 [[416  65]]

 [[414  67]]

 [[414  68]]

 [[413  69]]

 [[413  70]]

 [[412  71]]

 [[411  71]]

 [[410  72]]

 [[389  72]]

 [[387  70]]

 [[387  69]]

 [[386  68]]

 [[386  67]]

 [[384  65]]

 [[384  64]]

 [[383  63]]

 [[383  62]]

 [[382  61]]

 [[382  60]]

 [[380  58]]

 [[380  57]]

 [[379  56]]

 [[379  55]]

 [[378  54]]

 [[378  53]]

 [[377  52]]

 [[377  51]]

 [[378  50]]

 [[378  49]]

 [[379  48]]

 [[379  47]]

 [[381  45]]

 [[381  44]]

 [[382  43]]

 [[382  42]]

 [[384  40]]

 [[384  39]]

 [[385  38]]

 [[385  37]]

 [[386  36]]

 [[386  35]]]
[[[761  31]]

 [[771  31]]

 [[772  32]]

 [[773  32]]

 [[774  31]]

 [[776  31]]

 [[777  32]]

 [[778  32]]

 [[779  31]]

 [[783  31]]

 [[784  32]]

 [[784  33]]

 [[786  35]]

 [[786  36]]

 [[787  37]]

 [[787  38]]

 [[788  39]]

 [[788  40]]

 [[790  42]]

 [[790  43]]

 [[791  44]]

 [[791  45]]

 [[792  46]]

 [[792  47]]

 [[793  48]]

 [[793  49]]

 [[794  50]]

 [[794  53]]

 [[793  54]]

 [[793  55]]

 [[791  57]]

 [[791  58]]

 [[790  59]]

 [[790  60]]

 [[789  61]]

 [[789  62]]

 [[788  63]]

 [[788  64]]

 [[787  65]]

 [[787  66]]

 [[785  68]]

 [[785  69]]

 [[782  72]]

 [[760  72]]

 [[758  70]]

 [[758  69]]

 [[757  68]]

 [[757  67]]

 [[755  65]]

 [[755  64]]

 [[754  63]]

 [[754  62]]

 [[752  60]]

 [[752  59]]

 [[751  58]]

 [[751  57]]

 [[749  55]]

 [[749  54]]

 [[748  53]]

 [[748  50]]

 [[750  48]]

 [[750  47]]

 [[752  45]]

 [[752  44]]

 [[753  43]]

 [[753  42]]

 [[754  41]]

 [[754  40]]

 [[756  38]]

 [[756  37]]

 [[757  36]]

 [[757  35]]]
[[[686  31]]

 [[709  31]]

 [[710  32]]

 [[710  33]]

 [[711  34]]

 [[711  35]]

 [[713  37]]

 [[713  38]]

 [[715  40]]

 [[715  41]]

 [[716  42]]

 [[716  43]]

 [[717  44]]

 [[717  45]]

 [[719  47]]

 [[719  48]]

 [[720  49]]

 [[720  50]]

 [[721  51]]

 [[721  52]]

 [[720  53]]

 [[720  54]]

 [[718  56]]

 [[718  57]]

 [[717  58]]

 [[717  59]]

 [[715  61]]

 [[715  62]]

 [[714  63]]

 [[714  64]]

 [[713  65]]

 [[713  66]]

 [[711  68]]

 [[711  69]]

 [[710  70]]

 [[710  71]]

 [[709  72]]

 [[686  72]]

 [[682  68]]

 [[682  67]]

 [[681  66]]

 [[681  65]]

 [[680  64]]

 [[680  63]]

 [[678  61]]

 [[678  60]]

 [[677  59]]

 [[677  58]]

 [[676  57]]

 [[676  56]]

 [[675  55]]

 [[675  54]]

 [[674  53]]

 [[674  50]]

 [[675  49]]

 [[675  48]]

 [[676  47]]

 [[676  46]]

 [[678  44]]

 [[678  42]]

 [[680  40]]

 [[680  39]]

 [[681  38]]

 [[681  37]]

 [[682  36]]

 [[682  35]]]
[[[546  32]]

 [[547  31]]

 [[549  31]]

 [[550  32]]

 [[554  32]]

 [[555  31]]

 [[559  31]]

 [[562  34]]

 [[562  35]]

 [[564  37]]

 [[564  38]]

 [[565  39]]

 [[565  40]]

 [[566  41]]

 [[566  42]]

 [[568  44]]

 [[568  45]]

 [[569  46]]

 [[569  47]]

 [[571  49]]

 [[571  50]]

 [[572  51]]

 [[572  52]]

 [[570  54]]

 [[570  55]]

 [[569  56]]

 [[569  57]]

 [[567  59]]

 [[567  60]]

 [[566  61]]

 [[566  62]]

 [[565  63]]

 [[565  64]]

 [[563  66]]

 [[563  67]]

 [[562  68]]

 [[562  69]]

 [[559  72]]

 [[538  72]]

 [[535  69]]

 [[535  68]]

 [[533  66]]

 [[533  65]]

 [[532  64]]

 [[532  63]]

 [[531  62]]

 [[531  61]]

 [[529  59]]

 [[529  58]]

 [[528  57]]

 [[528  56]]

 [[526  54]]

 [[526  53]]

 [[525  52]]

 [[525  51]]

 [[527  49]]

 [[527  48]]

 [[528  47]]

 [[528  46]]

 [[530  44]]

 [[530  43]]

 [[531  42]]

 [[531  41]]

 [[533  39]]

 [[533  38]]

 [[534  37]]

 [[534  36]]

 [[535  35]]

 [[535  34]]

 [[537  32]]]
[[[469  32]]

 [[470  31]]

 [[471  31]]

 [[472  32]]

 [[486  32]]

 [[488  34]]

 [[488  35]]

 [[489  36]]

 [[489  37]]

 [[490  38]]

 [[490  39]]

 [[492  41]]

 [[492  42]]

 [[493  43]]

 [[493  44]]

 [[495  46]]

 [[495  47]]

 [[496  48]]

 [[496  49]]

 [[497  50]]

 [[497  53]]

 [[496  54]]

 [[496  55]]

 [[494  57]]

 [[494  58]]

 [[493  59]]

 [[493  60]]

 [[491  62]]

 [[491  63]]

 [[490  64]]

 [[490  65]]

 [[489  66]]

 [[489  67]]

 [[487  69]]

 [[487  70]]

 [[485  72]]

 [[463  72]]

 [[462  71]]

 [[462  70]]

 [[460  68]]

 [[460  67]]

 [[459  66]]

 [[459  65]]

 [[457  63]]

 [[457  62]]

 [[456  61]]

 [[456  60]]

 [[455  59]]

 [[455  58]]

 [[453  56]]

 [[453  55]]

 [[452  54]]

 [[452  53]]

 [[451  52]]

 [[451  51]]

 [[452  50]]

 [[452  49]]

 [[454  47]]

 [[454  46]]

 [[456  44]]

 [[456  43]]

 [[457  42]]

 [[457  41]]

 [[458  40]]

 [[458  39]]

 [[460  37]]

 [[460  36]]

 [[461  35]]

 [[461  34]]

 [[463  32]]]
[[[315  32]]

 [[316  31]]

 [[317  32]]

 [[338  32]]

 [[339  33]]

 [[339  34]]

 [[340  35]]

 [[340  36]]

 [[341  37]]

 [[341  38]]

 [[343  40]]

 [[343  41]]

 [[344  42]]

 [[344  43]]

 [[345  44]]

 [[345  45]]

 [[347  47]]

 [[347  48]]

 [[348  49]]

 [[348  50]]

 [[349  51]]

 [[349  52]]

 [[348  53]]

 [[348  54]]

 [[346  56]]

 [[346  57]]

 [[345  58]]

 [[345  59]]

 [[344  60]]

 [[344  61]]

 [[342  63]]

 [[342  64]]

 [[341  65]]

 [[341  66]]

 [[340  67]]

 [[340  68]]

 [[336  72]]

 [[315  72]]

 [[312  69]]

 [[312  68]]

 [[311  67]]

 [[311  66]]

 [[310  65]]

 [[310  64]]

 [[308  62]]

 [[308  61]]

 [[307  60]]

 [[307  59]]

 [[306  58]]

 [[306  57]]

 [[304  55]]

 [[304  54]]

 [[303  53]]

 [[303  50]]

 [[305  48]]

 [[305  47]]

 [[306  46]]

 [[306  45]]

 [[308  43]]

 [[308  42]]

 [[309  41]]

 [[309  40]]

 [[310  39]]

 [[310  38]]

 [[312  36]]

 [[312  35]]

 [[313  34]]

 [[313  33]]

 [[314  32]]]
[[[241  32]]

 [[242  31]]

 [[246  31]]

 [[247  32]]

 [[257  32]]

 [[258  31]]

 [[260  31]]

 [[261  32]]

 [[263  32]]

 [[266  35]]

 [[266  36]]

 [[267  37]]

 [[267  38]]

 [[268  39]]

 [[268  40]]

 [[269  41]]

 [[269  42]]

 [[271  44]]

 [[271  45]]

 [[272  46]]

 [[272  47]]

 [[274  49]]

 [[274  50]]

 [[275  51]]

 [[275  52]]

 [[273  54]]

 [[273  55]]

 [[272  56]]

 [[272  57]]

 [[271  58]]

 [[271  59]]

 [[269  61]]

 [[269  62]]

 [[268  63]]

 [[268  64]]

 [[267  65]]

 [[267  66]]

 [[265  68]]

 [[265  69]]

 [[262  72]]

 [[241  72]]

 [[237  68]]

 [[237  67]]

 [[236  66]]

 [[236  65]]

 [[235  64]]

 [[235  63]]

 [[232  60]]

 [[232  59]]

 [[231  58]]

 [[231  57]]

 [[230  56]]

 [[230  55]]

 [[229  54]]

 [[229  53]]

 [[228  52]]

 [[229  51]]

 [[229  49]]

 [[231  47]]

 [[231  46]]

 [[232  45]]

 [[232  44]]

 [[233  43]]

 [[233  42]]

 [[235  40]]

 [[235  39]]

 [[237  37]]

 [[237  36]]

 [[238  35]]

 [[238  34]]

 [[240  32]]]
[[[500  10]]

 [[523  10]]

 [[525  12]]

 [[525  13]]

 [[526  14]]

 [[526  15]]

 [[527  16]]

 [[527  17]]

 [[529  19]]

 [[529  20]]

 [[530  21]]

 [[530  22]]

 [[531  23]]

 [[531  24]]

 [[533  26]]

 [[533  27]]

 [[534  28]]

 [[534  29]]

 [[535  30]]

 [[533  32]]

 [[533  33]]

 [[532  34]]

 [[532  35]]

 [[531  36]]

 [[531  37]]

 [[529  39]]

 [[529  40]]

 [[528  41]]

 [[528  42]]

 [[527  43]]

 [[527  44]]

 [[525  46]]

 [[525  47]]

 [[522  50]]

 [[500  50]]

 [[498  48]]

 [[498  47]]

 [[497  46]]

 [[497  45]]

 [[496  44]]

 [[496  43]]

 [[494  41]]

 [[494  40]]

 [[493  39]]

 [[493  38]]

 [[492  37]]

 [[492  36]]

 [[490  34]]

 [[490  33]]

 [[489  32]]

 [[489  31]]

 [[488  30]]

 [[489  29]]

 [[489  28]]

 [[490  27]]

 [[490  26]]

 [[492  24]]

 [[492  23]]

 [[493  22]]

 [[493  21]]

 [[494  20]]

 [[494  19]]

 [[496  17]]

 [[496  16]]

 [[497  15]]

 [[497  14]]

 [[498  13]]

 [[498  12]]]
[[[426  10]]

 [[449  10]]

 [[450  11]]

 [[450  12]]

 [[452  14]]

 [[452  15]]

 [[453  16]]

 [[453  17]]

 [[454  18]]

 [[454  19]]

 [[455  20]]

 [[455  21]]

 [[457  23]]

 [[457  24]]

 [[458  25]]

 [[458  26]]

 [[460  28]]

 [[460  31]]

 [[459  32]]

 [[459  33]]

 [[457  35]]

 [[457  36]]

 [[456  37]]

 [[456  38]]

 [[455  39]]

 [[455  40]]

 [[453  42]]

 [[453  43]]

 [[452  44]]

 [[452  45]]

 [[451  46]]

 [[451  47]]

 [[448  50]]

 [[426  50]]

 [[424  48]]

 [[424  47]]

 [[422  45]]

 [[422  44]]

 [[421  43]]

 [[421  42]]

 [[420  41]]

 [[420  40]]

 [[418  38]]

 [[418  37]]

 [[417  36]]

 [[417  35]]

 [[416  34]]

 [[416  33]]

 [[414  31]]

 [[414  29]]

 [[416  27]]

 [[416  26]]

 [[417  25]]

 [[417  24]]

 [[418  23]]

 [[418  22]]

 [[420  20]]

 [[420  19]]

 [[421  18]]

 [[421  17]]

 [[422  16]]

 [[422  15]]

 [[424  13]]

 [[424  12]]]
[[[352  10]]

 [[375  10]]

 [[376  11]]

 [[376  12]]

 [[377  13]]

 [[377  14]]

 [[378  15]]

 [[378  16]]

 [[380  18]]

 [[380  19]]

 [[381  20]]

 [[381  21]]

 [[382  22]]

 [[382  23]]

 [[384  25]]

 [[384  26]]

 [[385  27]]

 [[385  28]]

 [[386  29]]

 [[386  31]]

 [[384  33]]

 [[384  34]]

 [[383  35]]

 [[383  36]]

 [[381  38]]

 [[381  39]]

 [[380  40]]

 [[380  41]]

 [[379  42]]

 [[379  43]]

 [[377  45]]

 [[377  46]]

 [[376  47]]

 [[376  48]]

 [[374  50]]

 [[352  50]]

 [[349  47]]

 [[349  46]]

 [[348  45]]

 [[348  44]]

 [[347  43]]

 [[347  42]]

 [[345  40]]

 [[345  39]]

 [[344  38]]

 [[344  37]]

 [[343  36]]

 [[343  35]]

 [[341  33]]

 [[341  32]]

 [[340  31]]

 [[340  29]]

 [[341  28]]

 [[341  27]]

 [[342  26]]

 [[342  25]]

 [[344  23]]

 [[344  22]]

 [[345  21]]

 [[345  20]]

 [[347  18]]

 [[347  17]]

 [[348  16]]

 [[348  15]]

 [[349  14]]

 [[349  13]]]
[[[276  11]]

 [[277  10]]

 [[300  10]]

 [[303  13]]

 [[303  14]]

 [[304  15]]

 [[304  16]]

 [[305  17]]

 [[305  18]]

 [[306  19]]

 [[306  20]]

 [[308  22]]

 [[308  23]]

 [[310  25]]

 [[310  26]]

 [[311  27]]

 [[311  28]]

 [[312  29]]

 [[312  30]]

 [[311  31]]

 [[311  32]]

 [[310  33]]

 [[310  34]]

 [[308  36]]

 [[308  37]]

 [[307  38]]

 [[307  39]]

 [[305  41]]

 [[305  42]]

 [[304  43]]

 [[304  44]]

 [[303  45]]

 [[303  46]]

 [[302  47]]

 [[302  48]]

 [[300  50]]

 [[277  50]]

 [[276  49]]

 [[276  48]]

 [[275  47]]

 [[275  46]]

 [[273  44]]

 [[273  43]]

 [[272  42]]

 [[272  41]]

 [[271  40]]

 [[271  39]]

 [[269  37]]

 [[269  36]]

 [[268  35]]

 [[268  34]]

 [[266  32]]

 [[266  28]]

 [[268  26]]

 [[268  25]]

 [[269  24]]

 [[269  23]]

 [[271  21]]

 [[271  20]]

 [[272  19]]

 [[272  18]]

 [[273  17]]

 [[273  16]]

 [[275  14]]

 [[275  13]]

 [[276  12]]]
[[[595  10]]

 [[596   9]]

 [[600  13]]

 [[600  14]]

 [[601  15]]

 [[601  16]]

 [[603  18]]

 [[603  19]]

 [[605  21]]

 [[605  22]]

 [[607  24]]

 [[607  26]]

 [[609  28]]

 [[609  31]]

 [[608  32]]

 [[608  33]]

 [[607  34]]

 [[607  35]]

 [[605  37]]

 [[605  38]]

 [[603  40]]

 [[603  41]]

 [[602  42]]

 [[602  43]]

 [[600  45]]

 [[600  46]]

 [[599  47]]

 [[599  48]]

 [[597  50]]

 [[575  50]]

 [[572  47]]

 [[572  46]]

 [[570  44]]

 [[570  43]]

 [[569  42]]

 [[569  41]]

 [[568  40]]

 [[568  39]]

 [[566  37]]

 [[566  36]]

 [[565  35]]

 [[565  34]]

 [[564  33]]

 [[564  32]]

 [[563  31]]

 [[563  29]]

 [[564  28]]

 [[564  27]]

 [[565  26]]

 [[565  25]]

 [[566  24]]

 [[566  23]]

 [[568  21]]

 [[568  20]]

 [[569  19]]

 [[569  18]]

 [[570  17]]

 [[570  16]]

 [[571  15]]

 [[571  14]]

 [[573  12]]

 [[573  11]]

 [[574  10]]]
****************************************************************************************************
contours num:5
contours num:5
[[[376 241]]

 [[375 242]]

 [[371 242]]

 [[370 243]]

 [[367 243]]

 [[366 244]]

 [[364 244]]

 [[363 245]]

 [[362 245]]

 [[361 246]]

 [[360 246]]

 [[359 247]]

 [[358 247]]

 [[357 248]]

 [[356 248]]

 [[354 250]]

 [[353 250]]

 [[343 260]]

 [[343 261]]

 [[341 263]]

 [[341 264]]

 [[340 265]]

 [[340 266]]

 [[339 267]]

 [[339 268]]

 [[338 269]]

 [[338 270]]

 [[337 271]]

 [[337 273]]

 [[336 274]]

 [[336 276]]

 [[335 277]]

 [[335 281]]

 [[334 282]]

 [[334 295]]

 [[335 296]]

 [[335 300]]

 [[336 301]]

 [[336 303]]

 [[337 304]]

 [[337 306]]

 [[338 307]]

 [[338 308]]

 [[339 309]]

 [[339 310]]

 [[340 311]]

 [[340 312]]

 [[342 314]]

 [[342 315]]

 [[344 317]]

 [[344 318]]

 [[352 326]]

 [[353 326]]

 [[355 328]]

 [[356 328]]

 [[358 330]]

 [[359 330]]

 [[360 331]]

 [[361 331]]

 [[362 332]]

 [[364 332]]

 [[365 333]]

 [[367 333]]

 [[368 334]]

 [[370 334]]

 [[371 335]]

 [[377 335]]

 [[378 336]]

 [[385 336]]

 [[386 335]]

 [[391 335]]

 [[392 334]]

 [[395 334]]

 [[396 333]]

 [[398 333]]

 [[399 332]]

 [[400 332]]

 [[401 331]]

 [[402 331]]

 [[403 330]]

 [[404 330]]

 [[405 329]]

 [[406 329]]

 [[408 327]]

 [[409 327]]

 [[413 323]]

 [[414 323]]

 [[416 321]]

 [[416 320]]

 [[420 316]]

 [[420 315]]

 [[422 313]]

 [[422 312]]

 [[423 311]]

 [[423 310]]

 [[424 309]]

 [[424 308]]

 [[425 307]]

 [[425 305]]

 [[426 304]]

 [[426 302]]

 [[427 301]]

 [[427 298]]

 [[428 297]]

 [[428 289]]

 [[427 288]]

 [[416 288]]

 [[415 289]]

 [[415 292]]

 [[414 293]]

 [[414 297]]

 [[413 298]]

 [[413 300]]

 [[412 301]]

 [[412 302]]

 [[411 303]]

 [[411 304]]

 [[410 305]]

 [[410 306]]

 [[408 308]]

 [[408 309]]

 [[402 315]]

 [[401 315]]

 [[399 317]]

 [[398 317]]

 [[396 319]]

 [[394 319]]

 [[393 320]]

 [[391 320]]

 [[390 321]]

 [[387 321]]

 [[386 322]]

 [[376 322]]

 [[375 321]]

 [[372 321]]

 [[371 320]]

 [[369 320]]

 [[368 319]]

 [[367 319]]

 [[366 318]]

 [[365 318]]

 [[363 316]]

 [[362 316]]

 [[353 307]]

 [[353 306]]

 [[352 305]]

 [[352 304]]

 [[351 303]]

