Img Gausss  pix nums:796800
Gray pix nums:2390400

 [[376 266]]

 [[377 265]]

 [[378 265]]

 [[379 264]]

 [[380 265]]

 [[380 266]]

 [[379 267]]

 [[378 267]]

 [[379 268]]

 [[379 269]]

 [[380 270]]

 [[380 271]]

 [[379 272]]

 [[378 271]]

 [[377 270]]

 [[376 269]]

 [[375 268]]

 [[374 267]]

 [[374 266]]

 [[373 265]]

 [[372 264]]

 [[372 263]]

 [[372 262]]

 [[371 261]]

 [[371 260]]

 [[371 259]]

 [[372 258]]

 [[372 257]]

 [[372 256]]

 [[373 255]]

 [[372 254]]

 [[372 253]]

 [[371 252]]

 [[371 251]]

 [[370 250]]

 [[370 249]]

 [[369 248]]

 [[368 247]]

 [[367 246]]

 [[366 245]]

 [[365 244]]

 [[365 243]]

 [[365 242]]

 [[364 242]]

 [[363 242]]]
[[[217 242]]

 [[217 243]]

 [[216 244]]

 [[215 245]]

 [[215 246]]

 [[215 245]]

 [[216 244]]

 [[217 243]]]
[[[209 242]]

 [[209 243]]

 [[210 244]]

 [[209 243]]]
[[[328 241]]

 [[327 242]]

 [[326 243]]

 [[326 244]]

 [[325 245]]

 [[324 246]]

 [[324 247]]

 [[323 248]]

 [[323 249]]

 [[323 250]]

 [[322 251]]

 [[322 252]]

 [[322 253]]

 [[322 254]]

 [[322 255]]

 [[322 254]]

 [[322 253]]

 [[322 252]]

 [[322 251]]

 [[323 250]]

 [[323 249]]

 [[323 248]]

 [[324 247]]

 [[324 246]]

 [[325 245]]

 [[326 245]]

 [[326 244]]

 [[327 243]]

 [[328 242]]]
[[[370 240]]

 [[371 241]]

 [[371 242]]

 [[372 243]]

 [[373 244]]

 [[374 245]]

 [[375 246]]

 [[376 247]]

 [[376 248]]

 [[377 249]]

 [[378 250]]

 [[379 251]]

 [[378 250]]

 [[377 249]]

 [[376 248]]

 [[376 247]]

 [[375 246]]

 [[374 245]]

 [[373 244]]

 [[373 243]]

 [[372 242]]

 [[371 241]]]
[[[244 240]]

 [[244 241]]

 [[245 242]]

 [[246 243]]

 [[246 244]]

 [[246 243]]

 [[245 242]]

 [[245 241]]]
[[[417 239]]

 [[416 240]]

 [[416 241]]

 [[415 242]]

 [[414 243]]

 [[413 242]]

 [[412 243]]

 [[411 243]]

 [[410 243]]

 [[409 242]]

 [[410 243]]

 [[411 243]]

 [[412 243]]

 [[413 242]]

 [[414 243]]

 [[414 244]]

 [[414 243]]

 [[415 242]]

 [[416 241]]

 [[417 240]]]
[[[406 239]]

 [[406 240]]]
[[[327 239]]

 [[326 240]]

 [[325 241]]

 [[324 242]]

 [[323 243]]

 [[322 244]]

 [[322 245]]

 [[321 246]]

 [[321 247]]

 [[320 248]]

 [[320 249]]

 [[320 250]]

 [[319 251]]

 [[319 252]]

 [[319 253]]

 [[319 254]]

 [[319 255]]

 [[319 256]]

 [[319 257]]

 [[318 258]]

 [[318 259]]

 [[319 260]]

 [[319 261]]

 [[319 262]]

 [[319 263]]

 [[320 264]]

 [[320 265]]

 [[320 266]]

 [[321 267]]

 [[321 268]]

 [[322 268]]

 [[323 269]]

 [[323 270]]

 [[324 271]]

 [[324 272]]

 [[325 273]]

 [[325 274]]

 [[326 275]]

 [[327 276]]

 [[326 275]]

 [[326 274]]

 [[325 273]]

 [[324 272]]

 [[324 271]]

 [[323 270]]

 [[323 269]]

 [[322 268]]

 [[323 267]]

 [[322 268]]

 [[321 267]]

 [[320 266]]

 [[320 265]]

 [[320 264]]

 [[319 263]]

 [[319 262]]

 [[319 261]]

 [[319 260]]

 [[318 259]]

 [[318 258]]

 [[319 257]]

 [[319 256]]

 [[320 255]]

 [[319 254]]

 [[319 253]]

 [[319 252]]

 [[319 251]]

 [[320 250]]

 [[320 249]]

 [[321 248]]

 [[321 247]]

 [[322 246]]

 [[322 245]]

 [[323 244]]

 [[324 243]]

 [[324 242]]

 [[325 241]]

 [[326 240]]]
[[[236 239]]]
[[[440 238]]

 [[440 239]]

 [[440 240]]

 [[440 241]]

 [[440 242]]

 [[440 243]]

 [[440 244]]

 [[440 245]]

 [[440 244]]

 [[440 243]]

 [[440 242]]

 [[440 241]]

 [[440 240]]

 [[440 239]]]
[[[369 238]]]
[[[219 237]]

 [[219 238]]

 [[219 239]]

 [[219 240]]

 [[219 241]]

 [[219 242]]

 [[219 243]]

 [[219 244]]

 [[219 245]]

 [[220 246]]

 [[220 247]]

 [[221 248]]

 [[221 249]]

 [[221 250]]

 [[220 251]]

 [[220 252]]

 [[220 253]]

 [[220 254]]

 [[219 255]]

 [[219 256]]

 [[219 257]]

 [[219 258]]

 [[219 259]]

 [[219 260]]

 [[218 261]]

 [[218 262]]

 [[218 263]]

 [[217 264]]

 [[216 265]]

 [[215 265]]

 [[214 266]]

 [[213 266]]

 [[212 266]]

 [[211 266]]

 [[210 266]]

 [[209 266]]

 [[208 265]]

 [[207 265]]

 [[206 265]]

 [[205 265]]

 [[204 264]]

 [[203 264]]

 [[202 264]]

 [[201 264]]

 [[200 264]]

 [[199 263]]

 [[198 263]]

 [[197 262]]

 [[197 261]]

 [[196 260]]

 [[196 259]]

 [[196 258]]

 [[195 257]]

 [[195 256]]

 [[195 255]]

 [[195 256]]

 [[195 257]]

 [[196 258]]

 [[196 259]]

 [[196 260]]

 [[197 261]]

 [[197 262]]

 [[198 263]]

 [[197 264]]

 [[196 265]]

 [[195 266]]

 [[194 266]]

 [[193 267]]

 [[192 267]]

 [[191 267]]

 [[190 267]]

 [[189 268]]

 [[188 268]]

 [[187 268]]

 [[186 269]]

 [[185 269]]

 [[184 269]]

 [[183 270]]

 [[182 270]]

 [[181 270]]

 [[180 271]]

 [[179 271]]

 [[178 271]]

 [[177 272]]

 [[176 272]]

 [[175 273]]

 [[174 273]]

 [[173 274]]

 [[172 275]]

 [[171 275]]

 [[170 275]]

 [[169 276]]

 [[168 276]]

 [[167 277]]

 [[166 277]]

 [[165 277]]

 [[164 278]]

 [[163 278]]

 [[162 279]]

 [[161 280]]

 [[160 280]]

 [[159 281]]

 [[158 282]]

 [[157 282]]

 [[156 283]]

 [[155 284]]

 [[154 284]]

 [[153 285]]

 [[152 286]]

 [[151 287]]

 [[150 287]]

 [[149 288]]

 [[148 289]]

 [[147 290]]

 [[146 291]]

 [[145 292]]

 [[144 293]]

 [[143 294]]

 [[142 295]]

 [[141 296]]

 [[140 297]]

 [[140 298]]

 [[139 299]]

 [[138 300]]

 [[137 301]]

 [[136 302]]

 [[136 303]]

 [[135 304]]

 [[134 305]]

 [[134 306]]

 [[133 307]]

 [[133 308]]

 [[132 309]]

 [[131 310]]

 [[130 311]]

 [[129 312]]

 [[128 312]]

 [[127 311]]

 [[127 310]]

 [[126 309]]

 [[125 308]]

 [[125 307]]

 [[124 306]]

 [[123 305]]

 [[122 304]]

 [[122 303]]

 [[123 302]]

 [[123 301]]

 [[124 300]]

 [[125 299]]

 [[126 298]]

 [[127 298]]

 [[128 297]]

 [[127 297]]

 [[126 298]]

 [[125 298]]

 [[124 299]]

 [[123 300]]

 [[123 301]]

 [[122 302]]

 [[122 303]]

 [[122 304]]

 [[122 305]]

 [[123 306]]

 [[124 307]]

 [[125 308]]

 [[125 309]]

 [[126 310]]

 [[127 311]]

 [[127 312]]

 [[128 312]]

 [[129 312]]

 [[130 312]]

 [[131 313]]

 [[132 313]]

 [[133 312]]

 [[134 312]]

 [[135 312]]

 [[136 311]]

 [[136 310]]

 [[136 309]]

 [[137 308]]

 [[137 307]]

 [[138 306]]

 [[139 305]]

 [[139 304]]

 [[140 303]]

 [[141 302]]

 [[141 301]]

 [[142 300]]

 [[143 299]]

 [[144 298]]

 [[145 297]]

 [[145 296]]

 [[146 295]]

 [[147 294]]

 [[148 293]]

 [[149 292]]

 [[150 291]]

 [[151 291]]

 [[152 290]]

 [[153 289]]

 [[154 288]]

 [[155 287]]

 [[156 287]]

 [[157 286]]

 [[158 285]]

 [[159 285]]

 [[160 284]]

 [[159 285]]

 [[158 285]]

 [[157 286]]

 [[156 287]]

 [[155 287]]

 [[154 288]]

 [[153 289]]

 [[152 289]]

 [[151 290]]

 [[150 291]]

 [[149 292]]

 [[148 293]]

 [[147 294]]

 [[146 295]]

 [[145 296]]

 [[144 297]]

 [[143 298]]

 [[142 299]]

 [[142 300]]

 [[141 301]]

 [[140 302]]

 [[139 303]]

 [[139 304]]

 [[138 305]]

 [[137 306]]

 [[137 307]]

 [[137 308]]

 [[136 309]]

 [[136 310]]

 [[135 311]]

 [[134 312]]

 [[133 312]]

 [[132 313]]

 [[131 313]]

 [[130 312]]

 [[131 311]]

 [[132 310]]

 [[133 309]]

 [[133 308]]

 [[134 307]]

 [[134 306]]

 [[135 305]]

 [[136 304]]

 [[136 303]]

 [[137 302]]

 [[138 301]]

 [[139 300]]

 [[140 299]]

 [[140 298]]

 [[141 297]]

 [[142 296]]

 [[143 295]]

 [[144 294]]

 [[145 293]]

 [[146 292]]

 [[147 291]]

 [[148 290]]

 [[149 289]]

 [[150 288]]

 [[151 287]]

 [[152 287]]

 [[153 286]]

 [[154 285]]

 [[155 284]]

 [[156 284]]

 [[157 283]]

 [[158 282]]

 [[159 281]]

 [[160 281]]

 [[161 280]]

 [[162 280]]

 [[163 279]]

 [[164 278]]

 [[165 278]]

 [[166 277]]

 [[167 277]]

 [[168 276]]

 [[169 276]]

 [[170 275]]

 [[171 275]]

 [[172 275]]

 [[173 274]]

 [[174 273]]

 [[175 273]]

 [[176 272]]

 [[177 272]]

 [[178 272]]

 [[179 273]]

 [[180 273]]

 [[181 273]]

 [[182 272]]

 [[183 272]]

 [[184 272]]

 [[185 271]]

 [[186 271]]

 [[187 271]]

 [[188 271]]

 [[189 270]]

 [[190 270]]

 [[191 270]]

 [[192 270]]

 [[193 269]]

 [[194 269]]

 [[195 269]]

 [[196 268]]

 [[197 268]]

 [[198 269]]

 [[197 268]]

 [[196 268]]

 [[195 269]]

 [[194 269]]

 [[193 269]]

 [[192 270]]

 [[191 270]]

 [[190 270]]

 [[189 270]]

 [[188 271]]

 [[187 271]]

 [[186 271]]

 [[185 271]]

 [[184 272]]

 [[183 272]]

 [[182 272]]

 [[181 273]]

 [[180 273]]

 [[179 273]]

 [[178 272]]

 [[179 271]]

 [[180 271]]

 [[181 270]]

 [[182 270]]

 [[183 270]]

 [[184 269]]

 [[185 269]]

 [[186 269]]

 [[187 268]]

 [[188 268]]

 [[189 268]]

 [[190 267]]

 [[191 267]]

 [[192 267]]

 [[193 267]]

 [[194 266]]

 [[195 266]]

 [[196 265]]

 [[197 266]]

 [[198 266]]

 [[199 266]]

 [[200 266]]

 [[201 266]]

 [[202 266]]

 [[203 267]]

 [[204 267]]

 [[205 267]]

 [[206 268]]

 [[207 268]]

 [[208 268]]

 [[209 268]]

 [[210 269]]

 [[210 270]]

 [[211 269]]

 [[210 269]]

 [[209 268]]

 [[208 268]]

 [[207 268]]

 [[206 267]]

 [[205 267]]

 [[204 267]]

 [[203 267]]

 [[202 266]]

 [[201 266]]

 [[200 266]]

 [[199 266]]

 [[198 266]]

 [[197 266]]

 [[196 265]]

 [[197 264]]

 [[198 263]]

 [[199 263]]

 [[200 264]]

 [[201 264]]

 [[202 264]]

 [[203 264]]

 [[204 264]]

 [[205 265]]

 [[206 265]]

 [[207 265]]

 [[208 265]]

 [[209 266]]

 [[210 266]]

 [[211 266]]

 [[212 266]]

 [[213 266]]

 [[214 266]]

 [[215 266]]

 [[216 265]]

 [[217 265]]

 [[217 264]]

 [[218 263]]

 [[218 262]]

 [[218 261]]

 [[219 260]]

 [[219 259]]

 [[219 258]]

 [[219 257]]

 [[219 256]]

 [[219 255]]

 [[220 254]]

 [[220 253]]

 [[220 252]]

 [[220 251]]

 [[221 250]]

 [[221 249]]

 [[221 248]]

 [[220 247]]

 [[220 246]]

 [[219 245]]

 [[219 244]]

 [[219 243]]

 [[219 242]]

 [[219 241]]

 [[219 240]]

 [[219 239]]

 [[219 238]]]
[[[216 236]]

 [[216 237]]

 [[216 238]]

 [[216 237]]]
[[[186 236]]]
[[[248 234]]

 [[249 235]]

 [[250 236]]

 [[250 237]]

 [[250 236]]

 [[249 235]]]
[[[409 233]]

 [[409 234]]

 [[408 235]]

 [[407 236]]

 [[406 237]]

 [[407 236]]

 [[408 235]]

 [[409 234]]

 [[410 235]]

 [[410 236]]

 [[409 237]]

 [[409 238]]

 [[408 239]]

 [[409 240]]

 [[410 240]]

 [[411 241]]

 [[412 240]]

 [[413 239]]

 [[414 238]]

 [[414 237]]

 [[414 236]]

 [[414 237]]

 [[413 238]]

 [[413 239]]

 [[412 240]]

 [[411 240]]

 [[410 240]]

 [[409 239]]

 [[409 238]]

 [[410 237]]

 [[411 238]]

 [[410 237]]

 [[410 236]]

 [[411 235]]

 [[412 236]]

 [[411 235]]

 [[412 234]]

 [[411 234]]

 [[410 235]]

 [[409 234]]]
[[[251 233]]

 [[252 234]]

 [[252 235]]

 [[252 236]]

 [[253 236]]

 [[254 237]]

 [[253 238]]

 [[252 238]]

 [[251 239]]

 [[250 240]]

 [[249 241]]

 [[248 240]]

 [[247 239]]

 [[248 238]]

 [[248 237]]

 [[247 238]]

 [[246 237]]

 [[245 238]]

 [[246 238]]

 [[247 239]]

 [[247 240]]

 [[248 240]]

 [[249 241]]

 [[250 240]]

 [[251 240]]

 [[251 239]]

 [[252 238]]

 [[253 238]]

 [[254 237]]

 [[253 236]]

 [[252 235]]

 [[252 234]]]
[[[234 233]]

 [[233 234]]

 [[232 234]]

 [[231 234]]

 [[230 235]]

 [[229 235]]

 [[228 235]]

 [[227 236]]

 [[226 236]]

 [[227 237]]

 [[227 236]]

 [[228 235]]

 [[229 235]]

 [[230 235]]

 [[231 234]]

 [[232 234]]

 [[233 234]]

 [[234 233]]

 [[235 233]]

 [[236 233]]

 [[235 233]]]
[[[193 233]]

 [[192 234]]

 [[191 234]]

 [[191 235]]

 [[191 236]]

 [[192 237]]

 [[193 238]]

 [[194 239]]

 [[193 238]]

 [[192 237]]

 [[191 236]]

 [[191 235]]

 [[192 234]]

 [[193 235]]

 [[194 236]]

 [[195 237]]

 [[196 238]]

 [[195 237]]

 [[194 236]]

 [[193 235]]

 [[193 234]]

 [[194 233]]

 [[195 233]]

 [[196 233]]

 [[197 233]]

 [[198 234]]

 [[199 234]]

 [[200 234]]

 [[201 235]]

 [[202 235]]

 [[203 235]]

 [[204 236]]

 [[204 237]]

 [[204 238]]

 [[203 239]]

 [[202 240]]

 [[202 241]]

 [[202 240]]

 [[203 239]]

 [[204 238]]

 [[205 237]]

 [[205 236]]

 [[204 235]]

 [[203 235]]

 [[202 235]]

 [[201 234]]

 [[200 234]]

 [[199 234]]

 [[198 233]]

 [[197 233]]

 [[196 233]]

 [[195 233]]

 [[194 233]]]
[[[253 232]]]
[[[255 231]]

 [[255 232]]

 [[255 233]]

 [[254 234]]

 [[255 235]]

 [[256 234]]

 [[257 234]]

 [[256 234]]

 [[255 233]]

 [[255 232]]]
[[[505 230]]

 [[504 231]]

 [[503 231]]

 [[504 231]]

 [[505 232]]

 [[504 233]]

 [[505 233]]

 [[506 233]]

 [[507 233]]

 [[508 232]]

 [[508 231]]

 [[508 230]]

 [[507 230]]

 [[506 230]]]
[[[394 230]]

 [[395 231]]

 [[396 232]]

 [[395 231]]]
[[[291 230]]

 [[290 231]]

 [[289 232]]

 [[289 233]]

 [[288 234]]

 [[287 235]]

 [[286 236]]

 [[286 237]]

 [[285 238]]

 [[285 239]]

 [[284 240]]

 [[283 241]]

 [[282 242]]

 [[282 243]]

 [[281 244]]

 [[280 245]]

 [[279 246]]

 [[278 247]]

 [[278 248]]

 [[277 249]]

 [[276 250]]

 [[275 251]]

 [[275 252]]

 [[274 253]]

 [[273 254]]

 [[272 255]]

 [[271 256]]

 [[271 257]]

 [[270 258]]

 [[269 259]]

 [[268 260]]

 [[267 261]]

 [[267 262]]

 [[266 263]]

 [[265 264]]

 [[264 265]]

 [[263 266]]

 [[262 267]]

 [[261 268]]

 [[261 269]]

 [[260 270]]

 [[259 271]]

 [[258 272]]

 [[257 273]]

 [[256 274]]

 [[255 275]]

 [[254 276]]

 [[253 277]]

 [[252 278]]

 [[251 279]]

 [[250 279]]

 [[249 280]]

 [[248 281]]

 [[247 281]]

 [[246 282]]

 [[245 283]]

 [[244 283]]

 [[243 284]]

 [[243 285]]

 [[244 286]]

 [[244 287]]

 [[244 288]]

 [[244 289]]

 [[244 290]]

 [[244 291]]

 [[244 292]]

 [[244 293]]

 [[244 294]]

 [[244 293]]

 [[244 292]]

 [[244 291]]

 [[244 290]]

 [[244 289]]

 [[244 288]]

 [[244 287]]

 [[244 286]]

 [[243 285]]

 [[244 284]]

 [[245 283]]

 [[246 283]]

 [[247 282]]

 [[248 281]]

 [[249 281]]

 [[250 280]]

 [[251 279]]

 [[252 279]]

 [[253 278]]

 [[254 277]]

 [[255 276]]

 [[256 275]]

 [[257 274]]

 [[258 273]]

 [[259 272]]

 [[260 271]]

 [[261 270]]

 [[261 269]]

 [[262 268]]

 [[263 267]]

 [[264 266]]

 [[265 265]]

 [[266 264]]

 [[267 263]]

 [[267 262]]

 [[268 261]]

 [[269 260]]

 [[270 259]]

 [[271 258]]

 [[271 257]]

 [[272 256]]

 [[273 255]]

 [[274 254]]

 [[275 253]]

 [[275 252]]

 [[276 251]]

 [[277 250]]

 [[278 249]]

 [[278 248]]

 [[279 247]]

 [[280 246]]

 [[281 245]]

 [[282 244]]

 [[282 243]]

 [[283 242]]

 [[284 241]]

 [[285 240]]

 [[285 239]]

 [[286 238]]

 [[286 237]]

 [[287 236]]

 [[288 235]]

 [[289 234]]

 [[289 233]]

 [[290 232]]

 [[290 231]]]
[[[239 230]]

 [[238 231]]]
[[[366 229]]

 [[366 230]]

 [[367 231]]

 [[368 232]]

 [[368 233]]

 [[369 234]]

 [[370 235]]

 [[371 236]]

 [[371 237]]

 [[372 238]]

 [[373 239]]

 [[374 240]]

 [[375 241]]

 [[375 242]]

 [[376 243]]

 [[377 244]]

 [[378 245]]

 [[379 246]]

 [[379 247]]

 [[380 248]]

 [[381 249]]

 [[382 250]]

 [[382 251]]

 [[383 252]]

 [[384 253]]

 [[385 254]]

 [[386 255]]

 [[386 256]]

 [[387 257]]

 [[388 258]]

 [[389 259]]

 [[390 260]]

 [[390 261]]

 [[391 262]]

 [[392 263]]

 [[393 264]]

 [[394 265]]

 [[395 266]]

 [[395 267]]

 [[396 268]]

 [[397 269]]

 [[398 270]]

 [[399 271]]

 [[400 272]]

 [[401 273]]

 [[402 274]]

 [[403 275]]

 [[404 276]]

 [[405 277]]

 [[406 278]]

 [[407 279]]

 [[408 280]]

 [[409 280]]

 [[410 281]]

 [[411 282]]

 [[412 282]]

 [[413 283]]

 [[414 284]]

 [[415 284]]

 [[416 285]]

 [[416 286]]

 [[416 287]]

 [[415 288]]

 [[415 289]]

 [[415 290]]

 [[415 291]]

 [[415 292]]

 [[415 293]]

 [[414 294]]

 [[414 295]]

 [[413 296]]

 [[412 296]]

 [[412 297]]

 [[411 298]]

 [[410 299]]

 [[410 300]]

 [[411 300]]

 [[410 299]]

 [[411 298]]

 [[412 297]]

 [[413 296]]

 [[414 295]]

 [[415 294]]

 [[415 293]]

 [[415 292]]

 [[415 291]]

 [[415 290]]

 [[416 289]]

 [[416 288]]

 [[416 287]]

 [[416 286]]

 [[417 285]]

 [[416 284]]

 [[415 284]]

 [[414 283]]

 [[413 282]]

 [[412 282]]

 [[411 281]]

 [[410 280]]

 [[409 280]]

 [[408 279]]

 [[407 278]]

 [[406 277]]

 [[405 276]]

 [[404 275]]

 [[403 274]]

 [[402 273]]

 [[401 272]]

 [[400 271]]

 [[399 270]]

 [[398 269]]

 [[397 268]]

 [[396 267]]

 [[395 266]]

 [[395 265]]

 [[394 264]]

 [[393 263]]

 [[392 262]]

 [[391 261]]

 [[390 260]]

 [[390 259]]

 [[389 258]]

 [[388 257]]

 [[387 256]]

 [[386 255]]

 [[386 254]]

 [[385 253]]

 [[384 252]]

 [[383 251]]

 [[382 250]]

 [[382 249]]

 [[381 248]]

 [[380 247]]

 [[379 246]]

 [[379 245]]

 [[378 244]]

 [[377 243]]

 [[376 242]]

 [[375 241]]

 [[375 240]]

 [[374 239]]

 [[373 238]]

 [[372 237]]

 [[371 236]]

 [[371 235]]

 [[370 234]]

 [[369 233]]

 [[368 232]]

 [[368 231]]

 [[367 230]]]
[[[472 228]]

 [[473 229]]]
[[[396 228]]

 [[396 229]]

 [[397 229]]

 [[398 230]]

 [[399 231]]

 [[400 232]]

 [[400 231]]

 [[399 230]]

 [[398 229]]

 [[397 229]]]
[[[167 228]]

 [[167 229]]

 [[166 230]]

 [[165 231]]

 [[164 231]]

 [[163 232]]

 [[162 233]]

 [[161 233]]

 [[160 233]]

 [[159 234]]

 [[158 234]]

 [[157 233]]

 [[156 233]]

 [[155 233]]

 [[154 232]]

 [[153 231]]

 [[154 230]]

 [[155 230]]

 [[156 231]]

 [[157 231]]

 [[158 231]]

 [[159 231]]

 [[160 231]]

 [[161 231]]

 [[160 231]]

 [[159 231]]

 [[158 231]]

 [[157 231]]

 [[156 230]]

 [[155 230]]

 [[154 230]]

 [[153 230]]

 [[153 231]]

 [[153 232]]

 [[154 233]]

 [[155 233]]

 [[156 233]]

 [[157 234]]

 [[158 234]]

 [[159 234]]

 [[160 233]]

 [[161 233]]

 [[162 233]]

 [[163 233]]

 [[164 232]]

 [[165 231]]

 [[166 231]]

 [[167 230]]

 [[167 229]]

 [[168 228]]]
[[[396 226]]

 [[397 226]]

 [[398 226]]

 [[399 226]]

 [[398 226]]

 [[397 226]]]
[[[318 226]]

 [[317 227]]

 [[316 227]]

 [[315 228]]

 [[314 228]]

 [[315 228]]

 [[316 227]]

 [[317 227]]]
[[[430 225]]

 [[429 226]]

 [[429 227]]

 [[428 228]]

 [[427 229]]

 [[426 230]]

 [[425 231]]

 [[424 232]]

 [[423 232]]

 [[422 231]]

 [[421 230]]

 [[420 229]]

 [[419 228]]

 [[420 229]]

 [[421 230]]

 [[422 231]]

 [[423 232]]

 [[424 232]]

 [[425 232]]

 [[426 231]]

 [[427 230]]

 [[427 229]]

 [[428 228]]

 [[429 227]]

 [[429 226]]]
[[[415 225]]

 [[416 226]]

 [[417 227]]

 [[416 226]]]
[[[331 225]]

 [[330 226]]

 [[329 226]]

 ..., 
 [[333 228]]

 [[332 227]]

 [[332 226]]]
[[[321 224]]

 [[320 225]]]
[[[196 223]]

 [[195 224]]

 [[194 224]]

 [[193 225]]

 [[192 226]]

 [[191 225]]

 [[192 226]]

 [[192 227]]

 [[192 228]]

 [[191 229]]

 [[191 230]]

 [[190 231]]

 [[189 232]]

 [[188 233]]

 [[188 234]]

 [[188 235]]

 [[189 236]]

 [[189 237]]

 [[189 238]]

 [[190 239]]

 [[191 240]]

 [[192 241]]

 [[193 241]]

 [[194 242]]

 [[195 242]]

 [[196 243]]

 [[197 243]]

 [[198 243]]

 [[199 243]]

 [[200 243]]

 [[201 243]]

 [[202 243]]

 [[203 243]]

 [[204 242]]

 [[205 242]]

 [[206 241]]

 [[207 241]]

 [[206 240]]

 [[205 241]]

 [[204 242]]

 [[203 243]]

 [[202 243]]

 [[201 243]]

 [[200 243]]

 [[199 243]]

 [[198 243]]

 [[197 243]]

 [[196 243]]

 [[195 242]]

 [[194 242]]

 [[193 241]]

 [[192 240]]

 [[191 239]]

 [[190 238]]

 [[189 237]]

 [[189 236]]

 [[188 235]]

 [[188 234]]

 [[188 233]]

 [[189 232]]

 [[190 232]]

 [[190 231]]

 [[191 230]]

 [[191 229]]

 [[192 228]]

 [[192 227]]

 [[192 226]]

 [[193 225]]

 [[194 225]]

 [[195 224]]

 [[196 223]]

 [[197 223]]

 [[198 223]]

 [[199 223]]

 [[200 223]]

 [[201 223]]

 [[202 223]]

 [[203 224]]

 [[204 224]]

 [[205 225]]

 [[206 226]]

 [[207 227]]

 [[206 228]]

 [[207 227]]

 [[208 228]]

 [[209 229]]

 [[209 230]]

 [[209 231]]

 [[209 232]]

 [[209 233]]

 [[208 234]]

 [[207 233]]

 [[206 232]]

 [[206 231]]

 [[205 230]]

 [[204 229]]

 [[203 228]]

 [[202 228]]

 [[201 227]]

 [[200 227]]

 [[199 227]]

 [[198 227]]

 [[197 228]]

 [[196 228]]

 [[195 227]]

 [[196 226]]

 [[197 225]]

 [[198 225]]

 [[199 225]]

 [[198 225]]

 [[197 225]]

 [[196 226]]

 [[195 227]]

 [[195 228]]

 [[194 229]]

 [[194 230]]

 [[193 231]]

 [[194 230]]

 [[195 230]]

 [[196 231]]

 [[197 231]]

 [[198 231]]

 [[199 231]]

 [[200 231]]

 [[201 232]]

 [[202 232]]

 [[203 232]]

 [[204 232]]

 [[205 231]]

 [[206 232]]

 [[206 233]]

 [[207 233]]

 [[208 234]]

 [[207 235]]

 [[207 236]]

 [[207 237]]

 [[207 236]]

 [[208 235]]

 [[209 236]]

 [[209 237]]

 [[210 238]]

 [[210 239]]

 [[211 240]]

 [[212 241]]

 [[213 241]]

 [[214 242]]

 [[214 243]]

